date	day	sex	age	region	업종	value
20150907	1	남	50대	20	중국집	33
20150907	1	남	10대	20	중국집	5
20150907	1	여	50대	20	중국집	17
20150907	1	남	60대이상	20	중국집	19
20150907	1	여	30대	20	중국집	32
20150907	1	여	40대	20	중국집	36
20150907	1	남	30대	20	중국집	58
20150907	1	남	40대	20	중국집	65
20150907	1	남	20대	20	중국집	30
20150907	1	남	60대이상	21	중국집	45
20150907	1	남	10대	21	중국집	5
20150907	1	여	20대	21	중국집	40
20150907	1	남	50대	21	중국집	58
20150907	1	여	60대이상	21	중국집	28
20150907	1	여	50대	21	중국집	39
20150907	1	여	10대	21	중국집	6
20150907	1	여	30대	21	중국집	40
20150907	1	여	40대	21	중국집	54
20150907	1	남	30대	21	중국집	103
20150907	1	남	40대	21	중국집	80
20150907	1	남	20대	21	중국집	35
20150907	1	남	10대	22	중국집	8
20150907	1	남	60대이상	22	중국집	26
20150907	1	남	40대	22	중국집	62
20150907	1	여	40대	22	중국집	38
20150907	1	여	10대	22	중국집	5
20150907	1	여	30대	22	중국집	42
20150907	1	여	60대이상	22	중국집	18
20150907	1	여	50대	22	중국집	28
20150907	1	남	50대	22	중국집	27
20150907	1	남	20대	22	중국집	32
20150907	1	여	20대	22	중국집	23
20150907	1	남	30대	22	중국집	60
20150907	1	여	60대이상	23	중국집	23
20150907	1	여	10대	23	중국집	5
20150907	1	남	20대	23	중국집	70
20150907	1	여	20대	23	중국집	25
20150907	1	남	60대이상	23	중국집	24
20150907	1	남	50대	23	중국집	43
20150907	1	남	10대	23	중국집	5
20150907	1	여	40대	23	중국집	32
20150907	1	남	40대	23	중국집	75
20150907	1	여	30대	23	중국집	44
20150907	1	남	30대	23	중국집	81
20150907	1	여	50대	23	중국집	26
20150907	1	남	60대이상	24	중국집	40
20150907	1	남	10대	24	중국집	15
20150907	1	여	40대	24	중국집	50
20150907	1	남	40대	24	중국집	135
20150907	1	여	60대이상	24	중국집	25
20150907	1	남	30대	24	중국집	143
20150907	1	여	10대	24	중국집	6
20150907	1	남	20대	24	중국집	88
20150907	1	여	20대	24	중국집	51
20150907	1	여	50대	24	중국집	47
20150907	1	남	50대	24	중국집	80
20150907	1	여	30대	24	중국집	68
20150907	1	여	10대	25	중국집	5
20150907	1	여	60대이상	25	중국집	13
20150907	1	여	50대	25	중국집	22
20150907	1	남	50대	25	중국집	30
20150907	1	남	10대	25	중국집	11
20150907	1	여	20대	25	중국집	22
20150907	1	남	60대이상	25	중국집	12
20150907	1	여	30대	25	중국집	35
20150907	1	여	40대	25	중국집	28
20150907	1	남	30대	25	중국집	45
20150907	1	남	40대	25	중국집	55
20150907	1	남	20대	25	중국집	39
20150908	2	남	30대	1	중국집	271
20150908	2	남	40대	1	중국집	201
20150908	2	남	20대	1	중국집	118
20150908	2	여	20대	1	중국집	84
20150908	2	여	30대	1	중국집	186
20150908	2	남	50대	1	중국집	111
20150908	2	여	40대	1	중국집	142
20150908	2	남	10대	1	중국집	23
20150908	2	남	60대이상	1	중국집	58
20150908	2	여	10대	1	중국집	8
20150908	2	여	60대이상	1	중국집	51
20150908	2	여	50대	1	중국집	81
20150908	2	여	40대	2	중국집	65
20150908	2	여	30대	2	중국집	74
20150908	2	남	50대	2	중국집	43
20150908	2	여	20대	2	중국집	23
20150908	2	남	40대	2	중국집	79
20150908	2	남	20대	2	중국집	45
20150908	2	남	30대	2	중국집	81
20150908	2	여	60대이상	2	중국집	25
20150908	2	여	10대	2	중국집	5
20150908	2	남	60대이상	2	중국집	32
20150908	2	남	10대	2	중국집	6
20150908	2	여	50대	2	중국집	19
20150908	2	남	40대	3	중국집	44
20150908	2	남	30대	3	중국집	49
20150908	2	여	50대	3	중국집	25
20150908	2	남	20대	3	중국집	48
20150908	2	여	40대	3	중국집	35
20150908	2	여	20대	3	중국집	15
20150908	2	여	30대	3	중국집	40
20150908	2	남	60대이상	3	중국집	17
20150908	2	남	10대	3	중국집	9
20150908	2	여	60대이상	3	중국집	20
20150908	2	여	10대	3	중국집	5
20150908	2	남	50대	3	중국집	34
20150908	2	여	50대	4	중국집	48
20150908	2	남	50대	4	중국집	61
20150908	2	여	30대	4	중국집	96
20150908	2	남	30대	4	중국집	128
20150908	2	남	20대	4	중국집	90
20150908	2	남	40대	4	중국집	95
20150908	2	여	20대	4	중국집	48
20150908	2	남	10대	4	중국집	18
20150908	2	남	60대이상	4	중국집	36
20150908	2	여	10대	4	중국집	8
20150908	2	여	60대이상	4	중국집	32
20150908	2	여	40대	4	중국집	69
20150908	2	남	20대	5	중국집	99
20150908	2	여	50대	5	중국집	39
20150908	2	남	30대	5	중국집	103
20150908	2	남	40대	5	중국집	60
20150908	2	여	20대	5	중국집	40
20150908	2	여	40대	5	중국집	45
20150908	2	남	50대	5	중국집	50
20150908	2	여	10대	5	중국집	7
20150908	2	여	60대이상	5	중국집	27
20150908	2	남	10대	5	중국집	5
20150908	2	남	60대이상	5	중국집	15
20150908	2	여	30대	5	중국집	77
20150908	2	여	40대	6	중국집	33
20150908	2	여	30대	6	중국집	35
20150908	2	남	50대	6	중국집	42
20150908	2	여	50대	6	중국집	32
20150908	2	남	40대	6	중국집	47
20150908	2	남	20대	6	중국집	50
20150908	2	남	30대	6	중국집	61
20150908	2	여	60대이상	6	중국집	18
20150908	2	여	10대	6	중국집	6
20150908	2	남	60대이상	6	중국집	16
20150908	2	남	10대	6	중국집	11
20150908	2	여	20대	6	중국집	27
20150908	2	여	20대	7	중국집	19
20150908	2	남	20대	7	중국집	36
20150908	2	여	30대	7	중국집	31
20150908	2	남	30대	7	중국집	60
20150908	2	남	50대	7	중국집	24
20150908	2	남	40대	7	중국집	44
20150908	2	여	50대	7	중국집	25
20150908	2	남	10대	7	중국집	10
20150908	2	남	60대이상	7	중국집	21
20150908	2	여	10대	7	중국집	5
20150908	2	여	60대이상	7	중국집	22
20150908	2	여	40대	7	중국집	46
20150908	2	남	20대	8	중국집	20
20150908	2	여	50대	8	중국집	19
20150908	2	여	40대	8	중국집	22
20150908	2	남	40대	8	중국집	35
20150908	2	여	20대	8	중국집	11
20150908	2	남	30대	8	중국집	38
20150908	2	남	50대	8	중국집	32
20150908	2	여	10대	8	중국집	5
20150908	2	여	60대이상	8	중국집	13
20150908	2	남	10대	8	중국집	6
20150908	2	남	60대이상	8	중국집	13
20150908	2	여	30대	8	중국집	36
20150908	2	여	30대	9	중국집	34
20150908	2	남	30대	9	중국집	40
20150908	2	여	50대	9	중국집	26
20150908	2	남	20대	9	중국집	31
20150908	2	여	40대	9	중국집	45
20150908	2	여	20대	9	중국집	28
20150908	2	남	40대	9	중국집	42
20150908	2	남	60대이상	9	중국집	16
20150908	2	남	10대	9	중국집	15
20150908	2	여	60대이상	9	중국집	26
20150908	2	여	10대	9	중국집	5
20150908	2	남	50대	9	중국집	28
20150908	2	남	60대이상	10	중국집	12
20150908	2	남	10대	10	중국집	38
20150908	2	여	50대	10	중국집	20
20150908	2	남	50대	10	중국집	23
20150908	2	여	60대이상	10	중국집	13
20150908	2	여	20대	10	중국집	12
20150908	2	여	10대	10	중국집	15
20150908	2	여	30대	10	중국집	28
20150908	2	여	40대	10	중국집	28
20150908	2	남	30대	10	중국집	28
20150908	2	남	40대	10	중국집	28
20150908	2	남	20대	10	중국집	18
20150908	2	여	50대	11	중국집	59
20150908	2	남	20대	11	중국집	120
20150908	2	남	40대	11	중국집	111
20150908	2	여	40대	11	중국집	55
20150908	2	남	50대	11	중국집	62
20150908	2	여	30대	11	중국집	86
20150908	2	여	20대	11	중국집	49
20150908	2	여	60대이상	11	중국집	28
20150908	2	여	10대	11	중국집	5
20150908	2	남	60대이상	11	중국집	40
20150908	2	남	10대	11	중국집	12
20150908	2	남	30대	11	중국집	108
20150908	2	여	60대이상	12	중국집	20
20150908	2	여	10대	12	중국집	5
20150908	2	남	40대	12	중국집	49
20150908	2	남	30대	12	중국집	68
20150908	2	남	60대이상	12	중국집	29
20150908	2	여	30대	12	중국집	54
20150908	2	남	10대	12	중국집	12
20150908	2	여	20대	12	중국집	28
20150908	2	남	50대	12	중국집	27
20150908	2	남	20대	12	중국집	61
20150908	2	여	50대	12	중국집	15
20150908	2	여	40대	12	중국집	26
20150908	2	남	40대	13	중국집	65
20150908	2	남	30대	13	중국집	97
20150908	2	여	50대	13	중국집	42
20150908	2	남	50대	13	중국집	38
20150908	2	여	40대	13	중국집	51
20150908	2	여	20대	13	중국집	56
20150908	2	여	30대	13	중국집	52
20150908	2	여	10대	13	중국집	5
20150908	2	여	60대이상	13	중국집	26
20150908	2	남	10대	13	중국집	6
20150908	2	남	60대이상	13	중국집	29
20150908	2	남	20대	13	중국집	72
20150908	2	남	40대	14	중국집	62
20150908	2	남	30대	14	중국집	74
20150908	2	여	50대	14	중국집	38
20150908	2	남	20대	14	중국집	85
20150908	2	여	40대	14	중국집	44
20150908	2	여	20대	14	중국집	51
20150908	2	여	30대	14	중국집	48
20150908	2	남	60대이상	14	중국집	22
20150908	2	남	10대	14	중국집	15
20150908	2	여	60대이상	14	중국집	17
20150908	2	여	10대	14	중국집	5
20150908	2	남	50대	14	중국집	38
20150908	2	여	40대	15	중국집	91
20150908	2	남	40대	15	중국집	101
20150908	2	남	50대	15	중국집	47
20150908	2	여	20대	15	중국집	33
20150908	2	여	30대	15	중국집	86
20150908	2	남	20대	15	중국집	66
20150908	2	남	30대	15	중국집	132
20150908	2	여	60대이상	15	중국집	35
20150908	2	여	10대	15	중국집	5
20150908	2	남	60대이상	15	중국집	34
20150908	2	남	10대	15	중국집	11
20150908	2	여	50대	15	중국집	41
20150908	2	여	60대이상	16	중국집	6
20150908	2	여	10대	16	중국집	5
20150908	2	여	30대	16	중국집	21
20150908	2	남	30대	16	중국집	31
20150908	2	남	60대이상	16	중국집	6
20150908	2	남	40대	16	중국집	22
20150908	2	남	10대	16	중국집	6
20150908	2	여	50대	16	중국집	5
20150908	2	남	20대	16	중국집	21
20150908	2	남	50대	16	중국집	15
20150908	2	여	20대	16	중국집	7
20150908	2	여	40대	16	중국집	20
20150908	2	여	20대	17	중국집	26
20150908	2	남	20대	17	중국집	48
20150908	2	남	40대	17	중국집	41
20150908	2	남	30대	17	중국집	54
20150908	2	남	50대	17	중국집	33
20150908	2	여	30대	17	중국집	32
20150908	2	여	50대	17	중국집	24
20150908	2	여	60대이상	17	중국집	10
20150908	2	여	10대	17	중국집	5
20150908	2	남	60대이상	17	중국집	16
20150908	2	남	10대	17	중국집	7
20150908	2	여	40대	17	중국집	34
20150908	2	남	50대	18	중국집	71
20150908	2	여	20대	18	중국집	38
20150908	2	여	40대	18	중국집	74
20150908	2	여	30대	18	중국집	97
20150908	2	여	50대	18	중국집	44
20150908	2	남	30대	18	중국집	168
20150908	2	남	20대	18	중국집	77
20150908	2	여	10대	18	중국집	9
20150908	2	여	60대이상	18	중국집	29
20150908	2	남	10대	18	중국집	15
20150908	2	남	60대이상	18	중국집	43
20150908	2	남	40대	18	중국집	122
20150908	2	남	10대	19	중국집	8
20150908	2	남	60대이상	19	중국집	21
20150908	2	여	30대	19	중국집	40
20150908	2	남	30대	19	중국집	41
20150908	2	여	10대	19	중국집	6
20150908	2	남	40대	19	중국집	48
20150908	2	여	60대이상	19	중국집	13
20150908	2	여	20대	19	중국집	18
20150908	2	남	20대	19	중국집	40
20150908	2	남	50대	19	중국집	32
20150908	2	여	50대	19	중국집	24
20150908	2	여	40대	19	중국집	47
20150908	2	여	30대	20	중국집	38
20150908	2	남	10대	20	중국집	6
20150908	2	여	20대	20	중국집	14
20150908	2	여	40대	20	중국집	35
20150908	2	남	60대이상	20	중국집	18
20150908	2	남	40대	20	중국집	68
20150908	2	여	60대이상	20	중국집	9
20150908	2	남	20대	20	중국집	37
20150908	2	남	50대	20	중국집	45
20150908	2	여	50대	20	중국집	18
20150908	2	남	30대	20	중국집	57
20150908	2	남	10대	21	중국집	10
20150908	2	남	60대이상	21	중국집	31
20150908	2	남	40대	21	중국집	84
20150908	2	남	30대	21	중국집	80
20150908	2	여	10대	21	중국집	5
20150908	2	여	30대	21	중국집	45
20150908	2	여	60대이상	21	중국집	19
20150908	2	여	50대	21	중국집	25
20150908	2	남	20대	21	중국집	42
20150908	2	남	50대	21	중국집	60
20150908	2	여	20대	21	중국집	31
20150908	2	여	40대	21	중국집	55
20150908	2	남	60대이상	22	중국집	16
20150908	2	남	10대	22	중국집	10
20150908	2	여	20대	22	중국집	17
20150908	2	남	20대	22	중국집	35
20150908	2	여	60대이상	22	중국집	13
20150908	2	여	50대	22	중국집	24
20150908	2	여	10대	22	중국집	5
20150908	2	남	40대	22	중국집	62
20150908	2	남	30대	22	중국집	65
20150908	2	여	40대	22	중국집	38
20150908	2	여	30대	22	중국집	55
20150908	2	남	50대	22	중국집	35
20150908	2	여	10대	23	중국집	5
20150908	2	여	60대이상	23	중국집	18
20150908	2	남	30대	23	중국집	74
20150908	2	여	30대	23	중국집	33
20150908	2	남	10대	23	중국집	5
20150908	2	여	40대	23	중국집	47
20150908	2	남	60대이상	23	중국집	40
20150908	2	남	50대	23	중국집	59
20150908	2	여	20대	23	중국집	33
20150908	2	여	50대	23	중국집	17
20150908	2	남	20대	23	중국집	50
20150908	2	남	40대	23	중국집	68
20150908	2	남	10대	24	중국집	9
20150908	2	남	60대이상	24	중국집	35
20150908	2	남	20대	24	중국집	100
20150908	2	여	20대	24	중국집	68
20150908	2	여	10대	24	중국집	8
20150908	2	남	50대	24	중국집	89
20150908	2	여	60대이상	24	중국집	26
20150908	2	여	40대	24	중국집	56
20150908	2	여	30대	24	중국집	68
20150908	2	남	40대	24	중국집	151
20150908	2	남	30대	24	중국집	158
20150908	2	여	50대	24	중국집	40
20150908	2	여	60대이상	25	중국집	10
20150908	2	여	10대	25	중국집	5
20150908	2	여	30대	25	중국집	46
20150908	2	여	40대	25	중국집	34
20150908	2	남	60대이상	25	중국집	13
20150908	2	남	40대	25	중국집	64
20150908	2	남	10대	25	중국집	6
20150908	2	여	20대	25	중국집	23
20150908	2	남	20대	25	중국집	38
20150908	2	남	50대	25	중국집	38
20150908	2	여	50대	25	중국집	35
20150908	2	남	30대	25	중국집	65
20150909	3	여	60대이상	1	중국집	49
20150909	3	여	10대	1	중국집	7
20150909	3	남	50대	1	중국집	100
20150909	3	여	20대	1	중국집	100
20150909	3	남	60대이상	1	중국집	55
20150909	3	남	20대	1	중국집	114
20150909	3	남	10대	1	중국집	20
20150909	3	남	30대	1	중국집	244
20150909	3	남	40대	1	중국집	189
20150909	3	여	30대	1	중국집	177
20150909	3	여	40대	1	중국집	182
20150909	3	여	50대	1	중국집	59
20150909	3	남	10대	2	중국집	14
20150909	3	남	60대이상	2	중국집	28
20150909	3	남	50대	2	중국집	67
20150909	3	여	20대	2	중국집	22
20150909	3	여	10대	2	중국집	12
20150909	3	남	20대	2	중국집	39
20150909	3	여	60대이상	2	중국집	17
20150909	3	여	40대	2	중국집	55
20150909	3	남	40대	2	중국집	72
20150909	3	여	30대	2	중국집	60
20150909	3	남	30대	2	중국집	92
20150909	3	여	50대	2	중국집	52
20150909	3	여	10대	3	중국집	5
20150909	3	여	60대이상	3	중국집	21
20150909	3	여	20대	3	중국집	8
20150909	3	남	20대	3	중국집	34
20150909	3	남	10대	3	중국집	7
20150909	3	여	50대	3	중국집	32
20150909	3	남	60대이상	3	중국집	15
20150909	3	남	40대	3	중국집	34
20150909	3	남	30대	3	중국집	47
20150909	3	여	40대	3	중국집	37
20150909	3	여	30대	3	중국집	52
20150909	3	남	50대	3	중국집	32
20150909	3	여	60대이상	4	중국집	27
20150909	3	여	10대	4	중국집	6
20150909	3	남	40대	4	중국집	86
20150909	3	여	40대	4	중국집	78
20150909	3	남	60대이상	4	중국집	34
20150909	3	여	30대	4	중국집	111
20150909	3	남	10대	4	중국집	15
20150909	3	여	20대	4	중국집	40
20150909	3	남	50대	4	중국집	68
20150909	3	남	20대	4	중국집	72
20150909	3	여	50대	4	중국집	30
20150909	3	남	30대	4	중국집	121
20150909	3	남	60대이상	5	중국집	32
20150909	3	남	10대	5	중국집	14
20150909	3	남	30대	5	중국집	104
20150909	3	여	30대	5	중국집	75
20150909	3	여	60대이상	5	중국집	32
20150909	3	여	40대	5	중국집	47
20150909	3	여	10대	5	중국집	5
20150909	3	남	50대	5	중국집	53
20150909	3	여	50대	5	중국집	31
20150909	3	여	20대	5	중국집	35
20150909	3	남	20대	5	중국집	107
20150909	3	남	40대	5	중국집	69
20150909	3	남	10대	6	중국집	11
20150909	3	남	60대이상	6	중국집	17
20150909	3	남	50대	6	중국집	31
20150909	3	여	50대	6	중국집	16
20150909	3	여	10대	6	중국집	7
20150909	3	남	20대	6	중국집	56
20150909	3	여	60대이상	6	중국집	14
20150909	3	여	40대	6	중국집	46
20150909	3	여	30대	6	중국집	34
20150909	3	남	40대	6	중국집	38
20150909	3	남	30대	6	중국집	58
20150909	3	여	20대	6	중국집	25
20150909	3	여	60대이상	7	중국집	16
20150909	3	여	10대	7	중국집	8
20150909	3	여	30대	7	중국집	42
20150909	3	여	40대	7	중국집	43
20150909	3	남	60대이상	7	중국집	19
20150909	3	남	40대	7	중국집	46
20150909	3	남	10대	7	중국집	7
20150909	3	여	50대	7	중국집	15
20150909	3	남	20대	7	중국집	38
20150909	3	남	50대	7	중국집	22
20150909	3	여	20대	7	중국집	18
20150909	3	남	30대	7	중국집	51
20150909	3	남	30대	8	중국집	36
20150909	3	남	10대	8	중국집	5
20150909	3	남	50대	8	중국집	34
20150909	3	여	30대	8	중국집	32
20150909	3	여	60대이상	8	중국집	14
20150909	3	여	40대	8	중국집	21
20150909	3	남	60대이상	8	중국집	11
20150909	3	여	20대	8	중국집	13
20150909	3	여	50대	8	중국집	25
20150909	3	남	20대	8	중국집	35
20150909	3	남	40대	8	중국집	45
20150909	3	여	10대	9	중국집	5
20150909	3	여	60대이상	9	중국집	9
20150909	3	여	50대	9	중국집	27
20150909	3	남	50대	9	중국집	23
20150909	3	남	10대	9	중국집	11
20150909	3	여	20대	9	중국집	22
20150909	3	남	60대이상	9	중국집	10
20150909	3	여	30대	9	중국집	47
20150909	3	여	40대	9	중국집	43
